產品編號,序號(PK),步驟,原料編號,原料名稱,單位,原料用量,產品基數,附註,建檔日期
FD83Z2041,FD83Z2041-16,16,M012,----------空白2,一,,100,,
FD83Z2041,FD83Z2041-17,17,M021,膠類-1,一,,100,,
FD83Z2041,FD83Z2041-18,18,BA01B0207,霜淇淋安定劑,克,1960.8,100,,
FD83Z2041,FD83Z2041-19,19,BA01B0209-1,脂肪酸甘油酯(乳化劑S),克,320.95,100,,
FD83Z2041,FD83Z2041-20,20,BA01B0208,硬脂酸蔗糖酯S1570,克,39.37,100,,
FD83Z2041,FD83Z2041-21,21,BA01B0206,CMC-粘精,克,188.9,100,,
FD83Z2041,FD83Z2041-22,22,M304,----------合計----------,公斤,2,100,,
FD87B3011,FD87B3011-1,1,M001,香料-1,一,,100,,2023/03/29
FD87B3011,FD87B3011-2,2,BA01F0112,香草香精FW81688(B),克,4.76,100,,
FD87B3011,FD87B3011-3,3,BA01F0308,紅茶香料-TM 06,克,27.76,100,,
FD87B3011,FD87B3011-4,4,BA01B0301,二矽-佳質,克,39.01,100,,
FD87B3011,FD87B3011-5,5,M201,----------仔細混合----------,次,,100,,
FD87B3011,FD87B3011-6,6,BA01A0103,葡萄糖-佳質,公斤,0.22,100,,
FD87B3011,FD87B3011-7,7,M301,----------合計----------,公斤,0.33,100,,
FD87B3011,FD87B3011-8,8,M011,----------空白1,一,,100,,
FD87B3011,FD87B3011-9,9,M002,香料-2,一,,100,,
FD87B3011,FD87B3011-10,10,BA01G0202-4,FDA證-食用色素黃色5號,克,339.66,100,,
FD87B3011,FD87B3011-11,11,BA01B0301-1,二矽-1-佳質,克,99.94,100,,
FD87B3011,FD87B3011-12,12,M202,----------仔細混合----------,次,,100,,
FD87B3011,FD87B3011-13,13,M302,----------合計----------,公斤,0.74,100,,
FD87B301128,FD87B301128-1,1,M001,香料-1,一,,100,,2023/07/11
FD87B301128,FD87B301128-2,2,BA01F0112,香草香精FW81688(B),克,10.93,100,,
FD87B301128,FD87B301128-3,3,BA01F0308,紅茶香料-TM 06,克,152.47,100,,
FD87B301128,FD87B301128-4,4,BA01B0301,二矽-佳質,克,119.83,100,,
FD87B301128,FD87B301128-5,5,M201,----------仔細混合----------,次,,100,,
FD87B301128,FD87B301128-6,6,BA01A0103,葡萄糖-佳質,公斤,1.21,100,,
FD87B301128,FD87B301128-7,7,M301,----------合計----------,公斤,1.32,100,,
FD87B301128,FD87B301128-8,8,M011,----------空白1,一,,100,,
FD87B301128,FD87B301128-9,9,M002,香料-2,一,,100,,
FD87B301128,FD87B301128-10,10,BA01G0202-4,FDA證-食用色素黃色5號,克,235.88,100,,
FD87B301128,FD87B301128-11,11,BA01B0301-1,二矽-1-佳質,克,2.97,100,,
FD87B301128,FD87B301128-12,12,M202,----------仔細混合----------,次,,100,,
FD87B301128,FD87B301128-13,13,M302,----------合計----------,公斤,0.28,100,,
FD91C3011,FD91C3011-1,1,M001,香料-1,一,,100,,2024/01/31
FD91C3011,FD91C3011-2,2,BA01F0102-1,楓糖香料 WGC041,克,550.59,100,,
FD91C3011,FD91C3011-3,3,BA01F0101,黑糖香料-052585,克,586.51,100,,
FD91C3011,FD91C3011-4,4,BA01G0301-1,10-藍B#1,克,14.52,100,,
FD91C3011,FD91C3011-5,5,BA01G0102-4,10-FDA紅R#40,克,23.13,100,,
FD91C3011,FD91C3011-6,6,BA01G0202-4,FDA證-食用色素黃色5號,克,50.48,100,,
FD91C3011,FD91C3011-7,7,M104,----------泡隔夜----------,次,,100,,
FD91C3011,FD91C3011-8,8,BA01B0301,二矽-佳質,克,1415.22,100,,
FD91C3011,FD91C3011-9,9,M201,----------仔細混合----------,次,,100,,
FD91C3011,FD91C3011-10,10,BA01A0103,葡萄糖-佳質,公斤,11.63,100,,
FD91C3011,FD91C3011-11,11,M301,----------合計----------,公斤,11.76,100,,
FD91C3011,FD91C3011-12,12,M011,----------空白1,一,,100,,
FD91C3011,FD91C3011-13,13,M002,香料-2,一,,100,,
FD91C3011,FD91C3011-14,14,BA01F0205,鮮奶香料-94834/10X,克,56.44,100,,
FD91C3011,FD91C3011-15,15,BA01F0113,海鹽焦糖香料CX-60289,克,314.57,100,,
FD91C3011,FD91C3011-16,16,BA01B0301-1,二矽-1-佳質,克,372.42,100,,
FD91C3011,FD91C3011-17,17,M202,----------仔細混合----------,次,,100,,
FD91C3011,FD91C3011-18,18,BA01A0103-1,葡萄糖-1-佳質,公斤,3.68,100,,
FD91C3011,FD91C3011-19,19,M302,----------合計----------,公斤,2.65,100,,
FD91C3021,FD91C3021-1,1,M001,香料-1,一,,100,,2024/10/17
FD91C3021,FD91C3021-2,2,BA01F0801,榛果香料-298828A,克,9.34,100,,
FD91C3021,FD91C3021-3,3,BA01B0301,二矽-佳質,克,11.82,100,,
FD91C3021,FD91C3021-4,4,M201,----------仔細混合----------,次,,100,,
FD91C3021,FD91C3021-5,5,BA01A0103,葡萄糖-佳質,公斤,0.09,100,,
FD91C3021,FD91C3021-6,6,M301,----------合計----------,公斤,0.1,100,,
FD91C3021,FD91C3021-7,7,M011,----------空白1,一,,100,,
FD91C3021,FD91C3021-8,8,M002,香料-2,一,,100,,
FD91C3021,FD91C3021-9,9,BA01G0001,PG,克,494.72,100,,
FD91C3021,FD91C3021-10,10,BA01G0201,100-黃Y#4,克,50.79,100,,
FD91C3021,FD91C3021-11,11,BA01G0301-1,10-藍B#1,克,17.95,100,,
FD91C3021,FD91C3021-12,12,BA01G0102-4,10-FDA紅R#40,克,73.04,100,,
FD91C3021,FD91C3021-13,13,M104,----------泡隔夜----------,次,,100,,
FD91C3021,FD91C3021-14,14,BA01B0301-1,二矽-1-佳質,克,807.46,100,,
FD91C3021,FD91C3021-15,15,M202,----------仔細混合----------,次,,100,,
FD91C3021,FD91C3021-16,16,BA01A0103-1,葡萄糖-1-佳質,公斤,4.49,100,,
FD91C3021,FD91C3021-17,17,M302,----------合計----------,公斤,7.28,100,,
FD91C3021,FD91C3021-18,18,M012,----------空白2,一,,100,,
FD91C3021,FD91C3021-19,19,BA01B0205-1,關華豆膠S200,克,447.38,100,,
FD91C3021,FD91C3021-20,20,M303,----------合計----------,公斤,0.36,100,,
